11975,LERT_TWR,36.645214,-6.349478
12185,LESA_GND,40.952025,-5.502051
11810,LESA_TWR,40.952025,-5.502051
13930,LESA_TWR,40.952025,-5.502051
12140,LESA_APP,40.952025,-5.502051
12440,LESA_APP,40.952025,-5.502051
12170,LESO_GND,43.35652,-1.790612
11985,LESO_TWR,43.35652,-1.790612
11985,LESO_APP,43.35652,-1.790612
12170,LEST_GND,42.897797,-8.415689
11875,LEST_TWR,42.897797,-8.415689
11820,LEST_APP,42.897797,-8.415689
12020,LEST_APP,42.897797,-8.415689
12350,LETI_TWR,40.245857,-4.788657
11830,LETO_GND,40.496746,-3.445872
12210,LETO_TWR,40.496746,-3.445872
13870,LETO_TWR,40.496746,-3.445872
13930,LETO_TWR,40.496746,-3.445872
11890,LETO_GCA,40.496746,-3.445872
12530,LETO_GCA,40.496746,-3.445872
12170,LEVC_GND,39.488145,-0.482792
11855,LEVC_TWR,39.488145,-0.482792
11907,LEVC_TWR,39.488145,-0.482792
11907,LEVC_APP,39.488145,-0.482792
12010,LEVC_APP,39.488145,-0.482792
12475,LEVC_APP,39.488145,-0.482792
12220,LEVD_TWR,41.706529,-4.851946
13930,LEVD_TWR,41.706529,-4.851946
13970,LEVD_TWR,41.706529,-4.851946
12180,LEVS_GND,40.370678,-3.78514
11870,LEVS_TWR,40.370678,-3.78514
12250,LEVS_TWR,40.370678,-3.78514
13752,LEVS_TWR,40.370678,-3.78514
13930,LEVS_TWR,40.370678,-3.78514
12180,LEVT_GND,42.882848,-2.724463
11845,LEVT_TWR,42.882848,-2.724463
12170,LEVX_GND,42.231894,-8.626774
11845,LEVX_TWR,42.231894,-8.626774
12350,LEVX_TWR,42.231894,-8.626774
12170,LEXJ_GND,43.427188,-3.82047
11810,LEXJ_TWR,43.427188,-3.82047
11837,LEXJ_APP,43.427188,-3.82047
11810,LEZG_GND,41.671835,-1.06304
11810,LEZG_TWR,41.671835,-1.06304
12210,LEZG_TWR,41.671835,-1.06304
13930,LEZG_TWR,41.671835,-1.06304
11930,LEZG_APP,41.671835,-1.06304
12705,LEZG_APP,41.671835,-1.06304
12170,LEZL_GND,37.417941,-5.893093
11810,LEZL_TWR,37.417941,-5.893093
12850,LEZL_APP,37.417941,-5.893093
